date,employee_id,product_upc,store_id,quantity,total_sale
01-01-2018,85275667,254803139907,7824,8,46.0
01-01-2018,57681018,317730849423,7824,20,41.6
01-01-2018,27548406,096452510023,3952,5,72.8
01-01-2018,43504202,753233648880,4728,1,11.34
01-01-2018,29677340,584461239968,2684,1,4.54
01-01-2018,13590587,317730849423,3952,1,2.08
01-01-2018,79304805,883530140843,4728,3,2.64
01-01-2018,61457787,753233648880,6561,7,79.38
01-01-2018,71305893,584461239968,8828,1,4.54
01-01-2018,47335602,111125308985,2684,5,22.0
01-01-2018,88668828,897166044517,4728,5,58.35
01-01-2018,12111677,366011902417,8332,2,22.12
01-01-2018,85275667,810453612615,7824,2,16.34
01-01-2018,12072034,459511237240,5267,3,10.23
01-01-2018,47335602,111125308985,2684,3,13.2
01-01-2018,43504202,382023982832,4728,3,153.69
01-01-2018,10877676,211806421103,5852,2,9.3
01-01-2018,19700917,810453612615,8003,18,147.06
01-01-2018,13590587,584461239968,3952,2,9.08
01-01-2018,80927493,753233648880,3952,2,22.68
02-01-2018,12107581,096452510023,8332,6,87.36
02-01-2018,95477415,306086477424,7824,2,14.04
02-01-2018,81854283,897166044517,6561,2,23.34
02-01-2018,61457787,005210699576,6561,2,1.6
02-01-2018,71410561,459511237240,4728,1,3.41
02-01-2018,16411609,306086477424,6561,7,49.14
02-01-2018,12107581,943799286568,8332,2,26.92
02-01-2018,10877676,680421785699,5852,2,14.32
02-01-2018,26666046,407421950655,8332,3,14.76
02-01-2018,92177909,111125308985,8003,5,22.0
02-01-2018,71410561,883530140843,4728,2,1.76
02-01-2018,29087115,459511237240,8828,1,3.41
02-01-2018,10877676,382023982832,5852,4,204.92
02-01-2018,84042005,111125308985,5267,6,26.4
02-01-2018,29087115,111125308985,8828,3,13.2
02-01-2018,87558229,366011902417,5267,1,11.06
02-01-2018,67636899,753233648880,8828,2,22.68
02-01-2018,81854283,407421950655,6561,2,9.84
02-01-2018,74246799,111125308985,8332,3,13.2
02-01-2018,89983472,227753118923,6561,40,123.2
02-01-2018,19733534,254803139907,7824,12,69.0
02-01-2018,65280851,096452510023,7824,24,349.44
02-01-2018,27548406,810453612615,3952,7,57.19
02-01-2018,79304805,306086477424,4728,3,21.06
02-01-2018,87558229,584461239968,5267,5,22.7
02-01-2018,41931139,943799286568,8828,3,40.38
02-01-2018,12072034,584461239968,5267,17,77.18
02-01-2018,60796876,753233648880,8003,1,11.34
03-01-2018,83319298,005210699576,5852,14,11.2
03-01-2018,61457787,317730849423,6561,1,2.08
03-01-2018,30493484,211806421103,5852,7,32.55
